000002.SZ,万科A,2006-4-28
000002.SZ,万科A,2011-3-23
000006.SZ,深振业A,2006-2-24
000008.SZ,神州高铁,2016-10-22
000012.SZ,南玻A,2008-4-11
000036.SZ,华联控股,2015-4-20
000039.SZ,中集集团,2010-9-2
000042.SZ,中洲控股,2015-7-31
000046.SZ,泛海控股,2006-9-28
000056.SZ,皇庭国际,2017-6-10
000061.SZ,农产品,2005-7-14
000063.SZ,中兴通讯,2017-4-25
000063.SZ,中兴通讯,2013-8-27
000063.SZ,中兴通讯,2006-10-26
000069.SZ,华侨城A,2006-6-2
000069.SZ,华侨城A,2015-9-11
000078.SZ,海王生物,2015-4-22
000100.SZ,TCL集团,2011-1-29
000333.SZ,美的集团,2015-4-29
000333.SZ,美的集团,2017-3-31
000333.SZ,美的集团,2014-1-13
000333.SZ,美的集团,2016-5-26
000333.SZ,美的集团,2017-3-31
000413.SZ,东旭光电,2014-8-19
000501.SZ,鄂武商A,2014-9-23
000513.SZ,丽珠集团,2015-1-26
000523.SZ,广州浪奇,2012-6-29
000530.SZ,大冷股份,2014-12-10
000530.SZ,大冷股份,2016-8-26
000534.SZ,万泽股份,2012-10-18
000540.SZ,中天金融,2015-10-19
000540.SZ,中天金融,2013-7-18
000540.SZ,中天金融,2013-7-18
000546.SZ,金圆股份,2015-7-15
000558.SZ,莱茵体育,2015-8-1
000560.SZ,昆百大A,2013-4-18
000561.SZ,烽火电子,2017-4-12
000566.SZ,海南海药,2006-9-29
000568.SZ,泸州老窖,2010-1-23
000609.SZ,绵石投资,2016-2-27
000609.SZ,绵石投资,2016-2-27
000612.SZ,焦作万方,2014-1-21
000615.SZ,京汉股份,2017-8-18
000615.SZ,京汉股份,2017-8-18
000625.SZ,长安汽车,2016-3-31
000650.SZ,仁和药业,2013-1-23
000651.SZ,格力电器,2005-12-23
000656.SZ,金科股份,2015-11-20
000667.SZ,美好置业,2012-6-27
000669.SZ,金鸿控股,2015-7-23
000671.SZ,阳光城,2012-7-24
000673.SZ,当代东方,2015-11-10
000687.SZ,华讯方舟,2017-6-7
000690.SZ,宝新能源,2006-7-21
000703.SZ,恒逸石化,2017-5-20
000703.SZ,恒逸石化,2015-8-6
000716.SZ,黑芝麻,2017-5-20
000716.SZ,黑芝麻,2014-11-4
000726.SZ,鲁泰A,2011-7-16
000760.SZ,斯太尔,2015-11-27
000790.SZ,泰合健康,2009-11-25
000802.SZ,北京文化,2014-10-18
000802.SZ,北京文化,2016-6-15
000810.SZ,创维数字,2017-8-16
000818.SZ,方大化工,2012-7-27
000826.SZ,启迪桑德,2014-11-14
000826.SZ,启迪桑德,2010-8-11
000829.SZ,天音控股,2016-2-27
000851.SZ,高鸿股份,2014-10-8
000851.SZ,高鸿股份,2017-6-15
000863.SZ,三湘印象,2015-5-26
000887.SZ,中鼎股份,2016-8-8
000893.SZ,东凌国际,2013-6-26
000893.SZ,东凌国际,2013-6-26
000902.SZ,新洋丰,2015-7-13
000910.SZ,大亚圣象,2017-6-17
000910.SZ,大亚圣象,2016-6-29
000921.SZ,海信科龙,2011-6-11
000925.SZ,众合科技,2012-12-29
000926.SZ,福星股份,2006-9-22
000936.SZ,华西股份,2016-3-15
000939.SZ,凯迪生态,2006-7-26
000948.SZ,南天信息,2010-3-19
000961.SZ,中南建设,2011-11-26
000967.SZ,盈峰环境,2016-2-22
000969.SZ,安泰科技,2008-12-30
000971.SZ,高升控股,2015-12-9
000976.SZ,华铁股份,2016-12-20
000977.SZ,浪潮信息,2015-2-28
000997.SZ,新大陆,2005-10-12
000997.SZ,新大陆,2014-9-2
001979.SZ,招商蛇口,2016-11-29
002002.SZ,鸿达兴业,2014-7-10
002002.SZ,鸿达兴业,2014-7-10
002003.SZ,伟星股份,2016-6-15
002003.SZ,伟星股份,2013-6-14
002003.SZ,伟星股份,2006-6-27
002004.SZ,华邦健康,2013-6-18
002004.SZ,华邦健康,2015-8-5
002007.SZ,华兰生物,2013-7-23
002008.SZ,大族激光,2012-10-10
002008.SZ,大族激光,2012-10-10
002010.SZ,传化智联,2017-9-2
002010.SZ,传化智联,2016-3-29
002011.SZ,盾安环境,2010-1-19
002014.SZ,永新股份,2006-8-31
002014.SZ,永新股份,2006-8-31
002017.SZ,东信和平,2013-12-5
002021.SZ,中捷资源,2006-4-27
002022.SZ,科华生物,2015-6-6
002028.SZ,思源电气,2012-9-4
002029.SZ,七匹狼,2010-11-23
002031.SZ,巨轮智能,2011-12-13
002032.SZ,苏泊尔,2013-10-12
002032.SZ,苏泊尔,2006-6-29
002032.SZ,苏泊尔,2012-6-14
002034.SZ,美欣达,2013-3-20
002035.SZ,华帝股份,2016-4-18
002038.SZ,双鹭药业,2006-4-28
002042.SZ,华孚时尚,2014-3-11
002042.SZ,华孚时尚,2011-7-21
002043.SZ,兔宝宝,2014-1-25
002043.SZ,兔宝宝,2017-2-16
002045.SZ,国光电器,2006-6-29
002045.SZ,国光电器,2006-6-29
002051.SZ,中工国际,2017-7-17
002051.SZ,中工国际,2014-4-3
002054.SZ,德美化工,2008-7-17
002055.SZ,得润电子,2008-5-13
002055.SZ,得润电子,2008-5-13
002056.SZ,横店东磁,2010-9-27
002063.SZ,远光软件,2009-11-24
002063.SZ,远光软件,2014-10-10
002063.SZ,远光软件,2012-11-3
002063.SZ,远光软件,2016-8-23
002065.SZ,东华软件,2011-12-31
002067.SZ,景兴纸业,2017-2-10
002069.SZ,獐子岛,2015-3-10
002073.SZ,软控股份,2014-7-14
002073.SZ,软控股份,2014-7-14
002074.SZ,国轩高科,2015-9-2
002076.SZ,雪莱特,2015-4-14
002078.SZ,太阳纸业,2017-9-11
002078.SZ,太阳纸业,2014-4-28
002079.SZ,苏州固锝,2010-8-21
002081.SZ,金螳螂,2008-7-11
002089.SZ,新海宜,2012-8-15
002090.SZ,金智科技,2013-6-18
002091.SZ,江苏国泰,2013-2-26
002093.SZ,国脉科技,2016-12-29
002097.SZ,山河智能,2010-11-18
002098.SZ,浔兴股份,2011-5-21
002099.SZ,海翔药业,2015-1-21
002099.SZ,海翔药业,2010-6-29
002101.SZ,广东鸿图,2016-9-20
002103.SZ,广博股份,2016-7-27
002104.SZ,恒宝股份,2014-4-25
002104.SZ,恒宝股份,2014-4-25
002115.SZ,三维通信,2016-7-19
002116.SZ,中国海诚,2013-12-13
002116.SZ,中国海诚,2012-3-6
002117.SZ,东港股份,2011-9-10
002120.SZ,韵达股份,2017-3-2
002121.SZ,科陆电子,2013-11-13
002121.SZ,科陆电子,2013-11-13
002124.SZ,天邦股份,2013-1-22
002126.SZ,银轮股份,2013-1-7
002130.SZ,沃尔核材,2012-1-17
002130.SZ,沃尔核材,2017-2-13
002130.SZ,沃尔核材,2012-1-17
002130.SZ,沃尔核材,2017-2-13
002131.SZ,利欧股份,2016-6-21
002132.SZ,恒星科技,2014-10-28
002137.SZ,麦达数字,2014-2-20
002137.SZ,麦达数字,2017-5-5
002137.SZ,麦达数字,2014-2-20
002138.SZ,顺络电子,2013-5-3
002138.SZ,顺络电子,2010-1-20
002138.SZ,顺络电子,2016-8-16
002139.SZ,拓邦股份,2013-3-28
002139.SZ,拓邦股份,2015-10-13
002145.SZ,中核钛白,2015-4-30
002146.SZ,荣盛发展,2010-7-13
002148.SZ,北纬科技,2010-11-24
002148.SZ,北纬科技,2016-11-30
002150.SZ,通润装备,2016-10-31
002151.SZ,北斗星通,2016-10-15
002151.SZ,北斗星通,2016-10-15
002151.SZ,北斗星通,2009-7-11
002153.SZ,石基信息,2016-8-22
002154.SZ,报喜鸟,2017-1-19
002154.SZ,报喜鸟,2008-10-21
002157.SZ,正邦科技,2016-5-18
002157.SZ,正邦科技,2017-5-23
002157.SZ,正邦科技,2015-4-17
002157.SZ,正邦科技,2017-5-23
002160.SZ,常铝股份,2015-11-2
002161.SZ,远望谷,2016-10-1
002161.SZ,远望谷,2012-2-9
002162.SZ,悦心健康,2010-4-1
002162.SZ,悦心健康,2017-7-1
002165.SZ,红宝丽,2012-7-10
002167.SZ,东方锆业,2012-11-6
002168.SZ,深圳惠程,2015-10-14
002168.SZ,深圳惠程,2015-10-14
002168.SZ,深圳惠程,2015-8-6
002168.SZ,深圳惠程,2016-8-23
002170.SZ,芭田股份,2010-9-18
002172.SZ,澳洋科技,2016-8-17
002172.SZ,澳洋科技,2013-8-19
002172.SZ,澳洋科技,2016-8-17
002173.SZ,创新医疗,2012-6-19
002174.SZ,游族网络,2011-6-3
002174.SZ,游族网络,2017-7-18
002176.SZ,江特电机,2013-2-7
002176.SZ,江特电机,2017-5-18
002178.SZ,延华智能,2014-4-9
002179.SZ,中航光电,2016-10-28
002180.SZ,纳思达,2016-9-10
002183.SZ,怡亚通,2013-10-25
002184.SZ,海得控制,2016-12-8
002191.SZ,劲嘉股份,2014-3-15
002194.SZ,武汉凡谷,2010-3-6
002195.SZ,二三四五,2016-10-28
002195.SZ,二三四五,2011-9-21
002196.SZ,方正电机,2014-11-29
002197.SZ,证通电子,2014-8-26
002200.SZ,云投生态,2008-6-3
002203.SZ,海亮股份,2016-8-6
002206.SZ,海利得,2014-1-17
002206.SZ,海利得,2017-6-17
002206.SZ,海利得,2014-1-17
002215.SZ,诺普信,2012-2-7
002215.SZ,诺普信,2015-11-17
002216.SZ,三全食品,2014-2-8
002216.SZ,三全食品,2016-9-27
002219.SZ,恒康医疗,2012-10-30
002221.SZ,东华能源,2010-11-23
002221.SZ,东华能源,2014-4-4
002221.SZ,东华能源,2017-6-9
002224.SZ,三力士,2014-7-9
002225.SZ,濮耐股份,2017-4-21
002225.SZ,濮耐股份,2012-8-3
002225.SZ,濮耐股份,2012-8-3
002226.SZ,江南化工,2013-6-4
002227.SZ,奥特迅,2013-9-4
002227.SZ,奥特迅,2013-9-4
002229.SZ,鸿博股份,2016-12-14
002230.SZ,科大讯飞,2017-1-16
002230.SZ,科大讯飞,2011-12-13
002230.SZ,科大讯飞,2014-11-11
002235.SZ,安妮股份,2017-6-9
002235.SZ,安妮股份,2017-6-9
002236.SZ,大华股份,2013-11-9
002236.SZ,大华股份,2010-6-3
002241.SZ,歌尔股份,2013-11-28
002242.SZ,九阳股份,2014-7-19
002245.SZ,澳洋顺昌,2014-1-11
002245.SZ,澳洋顺昌,2017-2-27
002245.SZ,澳洋顺昌,2014-1-11
002247.SZ,帝龙文化,2014-7-10
002249.SZ,大洋电机,2014-12-10
002249.SZ,大洋电机,2017-3-18
002249.SZ,大洋电机,2014-12-10
002249.SZ,大洋电机,2017-3-18
002250.SZ,联化科技,2011-12-10
002250.SZ,联化科技,2014-9-10
002250.SZ,联化科技,2017-2-23
002252.SZ,上海莱士,2014-8-14
002252.SZ,上海莱士,2014-8-14
002256.SZ,兆新股份,2013-12-4
002256.SZ,兆新股份,2013-12-4
002261.SZ,拓维信息,2014-6-25
002264.SZ,新华都,2010-11-26
002266.SZ,浙富控股,2010-6-11
002269.SZ,美邦服饰,2010-10-12
002269.SZ,美邦服饰,2013-12-25
002271.SZ,东方雨虹,2013-7-6
002271.SZ,东方雨虹,2016-7-28
002273.SZ,水晶光电,2010-11-30
002273.SZ,水晶光电,2016-10-31
002276.SZ,万马股份,2013-10-8
002277.SZ,友阿股份,2011-9-29
002279.SZ,久其软件,2017-8-23
002281.SZ,光迅科技,2014-11-12
002283.SZ,天润曲轴,2014-10-28
002285.SZ,世联行,2016-2-6
002285.SZ,世联行,2017-8-30
002292.SZ,奥飞娱乐,2014-6-4
002292.SZ,奥飞娱乐,2014-6-4
002293.SZ,罗莱生活,2017-4-1
002293.SZ,罗莱生活,2013-5-4
002295.SZ,精艺股份,2015-10-29
002298.SZ,中电鑫龙,2011-5-17
002301.SZ,齐心集团,2011-6-28
002305.SZ,南国置业,2011-6-28
002308.SZ,威创股份,2011-6-9
002308.SZ,威创股份,2016-8-4
002309.SZ,中利集团,2015-7-21
002310.SZ,东方园林,2016-5-25
002310.SZ,东方园林,2011-1-11
002310.SZ,东方园林,2014-8-18
002311.SZ,海大集团,2014-8-27
002311.SZ,海大集团,2014-8-27
002311.SZ,海大集团,2016-12-7
002311.SZ,海大集团,2011-4-19
002313.SZ,日海通讯,2012-12-25
002317.SZ,众生药业,2013-11-30
002322.SZ,理工环科,2012-4-7
002324.SZ,普利特,2011-8-25
002325.SZ,洪涛股份,2011-5-12
002325.SZ,洪涛股份,2017-1-24
002325.SZ,洪涛股份,2013-6-18
002326.SZ,永太科技,2013-12-24
002326.SZ,永太科技,2017-4-18
002327.SZ,富安娜,2014-4-1
002327.SZ,富安娜,2012-2-7
002327.SZ,富安娜,2016-12-31
002327.SZ,富安娜,2011-1-25
002327.SZ,富安娜,2016-2-2
002333.SZ,罗普斯金,2011-9-2
002334.SZ,英威腾,2013-7-4
002334.SZ,英威腾,2015-9-29
002334.SZ,英威腾,2013-7-4
002335.SZ,科华恒盛,2017-7-25
002335.SZ,科华恒盛,2014-9-2
002335.SZ,科华恒盛,2014-9-2
002335.SZ,科华恒盛,2011-9-6
002337.SZ,赛象科技,2013-3-13
002340.SZ,格林美,2016-12-10
002341.SZ,新纶科技,2017-1-18
002350.SZ,北京科锐,2016-11-28
002354.SZ,天神娱乐,2015-11-21
002362.SZ,汉王科技,2016-11-18
002364.SZ,中恒电气,2014-5-14
002364.SZ,中恒电气,2011-12-13
002365.SZ,永安药业,2016-11-18
002367.SZ,康力电梯,2011-9-2
002368.SZ,太极股份,2015-1-10
002369.SZ,卓翼科技,2017-9-21
002369.SZ,卓翼科技,2014-4-28
002369.SZ,卓翼科技,2017-9-21
002372.SZ,伟星新材,2016-2-27
002372.SZ,伟星新材,2011-11-19
002373.SZ,千方科技,2012-6-21
002375.SZ,亚厦股份,2011-4-19
002377.SZ,国创高新,2013-11-5
002382.SZ,蓝帆医疗,2015-1-20
002383.SZ,合众思壮,2012-2-1
002383.SZ,合众思壮,2017-8-30
002383.SZ,合众思壮,2017-8-30
002385.SZ,大北农,2011-11-23
002387.SZ,黑牛食品,2011-12-13
002389.SZ,南洋科技,2014-2-28
002389.SZ,南洋科技,2014-2-28
002391.SZ,长青股份,2013-5-17
002397.SZ,梦洁股份,2016-3-30
002397.SZ,梦洁股份,2013-10-26
002398.SZ,建研集团,2017-3-16
002400.SZ,省广股份,2015-9-16
002400.SZ,省广股份,2016-3-31
002402.SZ,和而泰,2017-9-28
002405.SZ,四维图新,2015-6-2
002407.SZ,多氟多,2014-12-22
002410.SZ,广联达,2012-12-12
002413.SZ,雷科防务,2017-3-24
002415.SZ,海康威视,2012-7-25
002415.SZ,海康威视,2016-10-21
002415.SZ,海康威视,2014-9-30
002416.SZ,爱施德,2014-6-19
002416.SZ,爱施德,2012-3-31
002416.SZ,爱施德,2011-8-18
002419.SZ,天虹股份,2014-6-5
002421.SZ,达实智能,2014-12-20
002421.SZ,达实智能,2012-3-17
002422.SZ,科伦药业,2016-10-28
002426.SZ,胜利精密,2012-6-12
002429.SZ,兆驰股份,2012-10-23
002431.SZ,棕榈股份,2013-4-15
002433.SZ,太安堂,2014-11-12
002436.SZ,兴森科技,2011-7-12
002437.SZ,誉衡药业,2014-9-30
002438.SZ,江苏神通,2015-11-25
002441.SZ,众业达,2015-6-30
002441.SZ,众业达,2017-9-5
002445.SZ,中南文化,2016-3-8
002447.SZ,壹桥股份,2014-5-6
002448.SZ,中原内配,2017-8-25
002450.SZ,康得新,2012-11-5
002450.SZ,康得新,2011-1-28
002450.SZ,康得新,2014-2-24
002452.SZ,长高集团,2016-11-17
002452.SZ,长高集团,2013-1-15
002454.SZ,松芝股份,2015-10-30
002454.SZ,松芝股份,2015-8-25
002456.SZ,欧菲光,2016-6-25
002456.SZ,欧菲光,2016-6-25
002458.SZ,益生股份,2014-4-2
002458.SZ,益生股份,2017-3-9
002458.SZ,益生股份,2014-4-2
002460.SZ,赣锋锂业,2012-6-27
002466.SZ,天齐锂业,2015-8-11
002467.SZ,二六三,2013-12-25
002467.SZ,二六三,2015-8-20
002469.SZ,三维工程,2012-6-16
002470.SZ,金正大,2014-8-26
002472.SZ,双环传动,2017-1-21
002472.SZ,双环传动,2013-12-19
002475.SZ,立讯精密,2015-9-22
002479.SZ,富春环保,2012-11-21
002480.SZ,新筑股份,2017-8-12
002482.SZ,广田集团,2014-11-8
002482.SZ,广田集团,2011-11-11
002483.SZ,润邦股份,2014-11-4
002489.SZ,浙江永强,2011-12-24
002491.SZ,通鼎互联,2013-6-4
002495.SZ,佳隆股份,2012-2-17
002496.SZ,辉丰股份,2012-1-17
002503.SZ,搜于特,2016-12-12
002508.SZ,老板电器,2014-9-10
002511.SZ,中顺洁柔,2015-10-21
002514.SZ,宝馨科技,2015-4-16
002516.SZ,旷达科技,2014-11-18
002518.SZ,科士达,2013-9-3
002518.SZ,科士达,2017-6-20
002519.SZ,银河电子,2014-11-28
002519.SZ,银河电子,2011-12-29
002519.SZ,银河电子,2016-2-23
002521.SZ,齐峰新材,2013-4-8
002527.SZ,新时达,2012-3-20
002528.SZ,英飞拓,2011-8-30
002528.SZ,英飞拓,2013-5-17
002528.SZ,英飞拓,2016-5-23
002532.SZ,新界泵业,2014-12-16
002532.SZ,新界泵业,2014-12-16
002533.SZ,金杯电工,2014-7-9
002534.SZ,杭锅股份,2016-1-8
002535.SZ,林州重机,2011-9-20
002537.SZ,海联金汇,2013-4-26
002542.SZ,中化岩土,2017-7-8
002548.SZ,金新农,2013-1-11
002550.SZ,千红制药,2017-8-22
002551.SZ,尚荣医疗,2014-5-27
002554.SZ,惠博普,2015-11-24
002556.SZ,辉隆股份,2017-9-14
002559.SZ,亚威股份,2016-4-25
002560.SZ,通达股份,2015-9-29
002562.SZ,兄弟科技,2015-10-19
002563.SZ,森马服饰,2015-7-14
002565.SZ,顺灏股份,2013-5-30
002567.SZ,唐人神,2012-2-18
002572.SZ,索菲亚,2013-1-29
